2017,1,7,0.09,0.18,0.14,0.28,6.87,0.67,1.43,3.92,0.23,0.62,13.22,0.98,4.69,4.8,1.93,0.47,0.11,0.11,0.09,0.28,0.13,0.16,0.2,0.14,0.08,5.04,2.4,9.61,2.39,11.29
2017,2,4.21,1.71,5.65,2.14,0.09,9.23,1.55,0.2,0.26,1.82,3.59,1.16,0.28,0.56,3.61,0.4,0.1,0.21,0.35,0.75,1.98,8.68,2.63,1.84,3.76,6.81,5.47,2.97,x,x,x
2017,3,4.28,3.02,8.33,4.21,5.45,1.26,6.6,0.96,0.26,0.19,2.21,0.75,0.04,0.08,0.1,0.53,3.89,1.83,3.81,4.64,7.43,8.12,0.57,0.02,0,0.01,0.01,3.1,3.1,2.42,3.38
2017,4,0.92,0.04,1.15,0.11,0.01,0,0.01,0,0.01,0.01,0.15,0.17,0.13,2.05,0.1,2.52,0.52,0.01,0.23,0.09,0.4,0.02,0.26,0.85,2.15,0.89,1.78,0.09,0.34,4.92,x
2017,5,0.73,0.32,0.26,0,0.28,0.17,0,0,0,0.01,2.46,2.46,4.05,2.14,5.32,7.66,13.45,8.29,2.17,2.67,0,0.26,0.01,0,0,1.97,1.25,5.59,2.94,0.39,0.14
2017,6,1.24,4.21,0.62,3.54,19.71,9.98,4.45,3.96,2.91,1.98,0.36,0.09,0,0.23,0.32,0.01,0,0,0.05,0.33,0.29,0.91,0.97,0.46,0.2,2.48,19.75,11,3.05,0.71,x
2017,7,0.27,0.73,0.9,2.17,0.12,1.78,0.11,0.05,0.78,3.2,18.89,0.07,0.67,0.78,1.17,0.3,0,5.39,5.42,4.03,13.54,6.85,5.93,0.72,4.15,3.57,3.69,4.87,11.92,2.58,1.02
2017,8,2.51,8.88,1.42,0.39,2.42,4.26,4.89,11.98,7.56,0.16,0.94,0.49,1.4,4.8,0.23,9.58,3.12,3.73,0.31,5.52,0.58,0.44,1.18,0.08,0.2,0.01,0.01,0.51,1.06,3.32,1.77
2017,9,1.2,3.01,5.81,5.33,2.82,0.16,6.3,6.08,3.03,5.32,3.43,7.93,3.87,3.65,4.58,3.28,2.19,2.78,0.03,3.43,2.32,1.11,0.29,6.01,0.37,0.1,11.5,3.23,1.79,5.28,x
2017,10,0.84,0.89,0.05,4.16,0.07,1.24,1.66,0.4,0.85,1.56,2.89,0.65,1.54,0.14,0.23,0.25,2.74,1.5,10.73,5,5.08,1.66,1.86,3.16,0.35,0.53,0.11,0.43,0.28,0.43,0.24
2017,11,0.23,0.09,9.18,2.5,0.54,1.85,6.37,0.4,0.63,6.58,3.7,1.18,0.8,0.96,0.58,0.61,0.51,2.37,3.16,3.98,3.36,12.35,1.15,1.03,1.04,5.94,2.09,2.84,1.46,3.54,x
2017,12,0.63,0.68,0.28,0.11,0.1,4.91,2.69,0.62,11.61,6.64,2.66,4.07,7.41,4.67,1.33,0.75,3.03,0.1,0.52,1.11,2.08,0.32,0.33,1.71,11.73,15.91,2.02,4.96,9.65,5.92,4.84
2018,1,2.88,11.2,6.47,5.14,2.84,0.48,0.03,0.07,2.41,0.84,0.48,0.4,0.96,6.61,5.35,2.16,7,1.22,2.39,5.23,14.13,1.45,4.23,6.75,2.02,1.13,3.02,1.18,1.51,3.22,1.67
2018,2,1.35,1.88,3.6,0.47,0.24,1.31,0.3,8.39,1.81,6.12,0.58,3.37,3.38,7.36,0.37,0.43,0.62,3.39,2.66,0.65,0.18,0.02,0.03,0,0.05,1.03,1.51,1.65,x,x,x
2018,3,1.16,1.64,2.62,4.22,7.02,1.38,4.38,0.64,12.89,1.85,7.48,5.31,0.23,7.71,6.24,3.1,1.15,0.29,0.38,0.09,0.2,2.43,3.76,0.33,0.05,6.77,4.73,4.51,6.5,14.03,2.03
2018,4,16.29,7.97,3.13,4.73,0,2.26,2.51,2.6,10.25,4.3,0.36,2.89,0.15,0.32,2.26,0.61,0.93,0.01,0.01,0,3.04,0.5,0.73,6.45,2.12,3.59,7.06,1.02,3.03,2.24,x
2018,5,6.11,3.4,0.09,0.01,0.02,0,0,0.41,2.35,0.02,1.35,6.85,0,0.01,0.71,0.13,0,0,0,0.01,0.76,0.21,1.48,6.69,2.92,3.15,2.17,0.62,8.07,1.07,3.25
2018,6,2.33,3.97,0.24,0.07,0.02,0.14,1.79,0.36,0.25,0.34,0.22,0.06,1.17,0.05,0.53,2.17,0.4,0.39,1.52,0.16,0,0,0,0,0,0,0,0,0,0.29,x
2018,7,0.6,0,0.21,0.27,0,0,0,0,0.02,0.01,0.14,0.83,1.71,0.01,0.52,3.03,0.07,0.02,0.11,2.36,0.07,0.03,0.18,0.04,0,1.12,8.06,9.9,6,4.11,0.16
2018,8,0.58,0.1,0.85,0,0,0.09,0.96,0.8,6.21,8.18,9.74,4.63,1.62,0.3,6.97,3.09,0.4,2.46,0.44,0.81,0.15,3.97,1.94,4.53,1.94,12.91,0.06,1.83,1.14,0.01,0.01
2018,9,0.15,1.26,1.25,0.85,0.42,2.72,1.05,2.82,0.27,3.86,3.67,0.29,0.65,1.23,0.84,1.19,0.74,1.44,4.76,21.61,2.11,11.5,1.85,0.04,0.06,0.02,0.06,0,0.07,0.22,x
2018,10,1.13,0.31,0.1,1.2,5.11,4.72,0.15,0.09,0.03,0.69,5.27,12.23,11.79,11.9,0.88,0.82,0.38,0.07,0.05,0.12,0.39,0.01,0.02,0.04,1.07,3.07,4.54,1.71,0.95,0.77,6.16
2018,11,2.28,0.29,2.23,1.9,0.29,7.96,6.86,2.04,13.3,10.49,1.89,4.33,0.62,0.13,0.17,0.19,0.08,0.08,2.34,8.39,1.59,1.24,2.42,2.1,1.12,1.16,13.08,7.42,4.1,4.82,x
2018,12,6.65,4.22,2.49,5.26,7.6,10.26,4.1,5.62,0.88,0.1,0.65,0.42,0.08,2.23,14.84,5.66,1,13.71,5.14,8.23,4.27,6.28,4.19,0.26,0.23,0.06,0.06,0.42,0.84,0.21,0.06
2019,1,0.1,0.15,0,0,0,0.2,0.49,0.21,0.15,0.32,0.29,0.35,0.47,0.2,1.32,4.56,0.46,4.24,1.04,0.28,6.43,2.46,0.76,1.47,0.35,7.75,1.21,1.04,6.39,0.4,4
2019,2,3.08,0.41,6.55,0.69,6.36,6.63,4.64,7.43,7.3,1.79,0.03,0.19,0.06,0.13,0.11,0.07,0.45,1.3,1.2,0.75,0.11,0.07,0.18,0.08,0.03,0.03,0.63,3.88,x,x,x
2019,3,1.76,3.89,9.23,2.17,14.35,4.18,2.95,3.49,9.01,2.66,5.51,9.51,4.99,3.35,6.99,7.2,1.09,1,0.29,0.17,0.02,0.41,0.09,0.11,0,0.01,0.02,0.05,0.02,0.14,0
2019,4,3.86,5.08,6.68,5.75,1.3,0.09,0.76,1.43,1.25,0.01,0,0.02,0.44,0.12,2.06,0.25,0,0,0,0.01,0,0.02,0.56,3.82,3.87,4.4,2.94,0.81,0.07,0.29,x
2019,5,0.59,2.55,1.98,0.91,0.14,0.61,8.55,8.27,3.13,1.81,0.59,0,0,0,0,0.47,1.22,0.79,0.5,0.21,0.16,0,0,0.04,2.24,0.86,4.39,1.74,2.94,1.06,0.25
2019,6,0.57,0.91,1.17,7.71,0.64,3.06,17.39,2.02,3.67,21.73,9.99,15.66,6.51,1.48,2.15,2.59,0.26,4.22,1.65,0.44,0,0,3.93,6.54,1.84,0,0,0,0.05,0.1,x
2019,7,0,0,0,0,0.25,0.92,0.12,0.23,0.7,0.66,1.54,0.92,1.37,0.02,0,0.09,2.61,3.23,13.09,1.45,2.21,0.06,7.02,0.01,1.2,7.08,8.98,3.04,2.78,10.8,1.35
2019,8,0.46,0.19,0.55,3.12,0.96,3.73,0.79,14.46,8.51,4.79,5.35,2.7,3.68,8.71,0.96,13.49,1.17,1.98,1.42,0.79,1.54,0.45,0.01,0,0.01,0.02,2.03,3,0.09,0.87,0.93
2019,9,0.64,0.6,5.06,1.19,0.47,1.08,0.05,3.97,4.11,1.5,0.52,1.02,0,0.09,2.44,0.22,0,0,0.01,0.01,3.72,4.9,17.11,15.42,6.75,3.54,7.62,20.74,4,17.26,x
2019,10,5.2,0.02,7.84,1.67,15.18,4.9,1.87,3.52,2.22,6.23,8.01,10.61,4.96,8.92,3.11,1.11,9.63,4.99,1.46,1.92,0.43,0.06,0.87,5.35,21.47,7,0.07,0.78,1.03,2.64,5.75
2019,11,8.23,10.11,4.56,5.38,1.52,12.19,5.42,2.11,8.12,7.68,2.28,2.41,11.11,8.43,3.68,1.94,0.94,0.08,0.85,0.29,5.22,5.72,4.94,1.7,5.16,7.42,6.84,3.15,0.2,0.42,x
2019,12,0.09,0.18,0.03,0.27,5.26,2.73,5.74,3.49,0.84,7.69,3.81,14.27,4.53,8.01,5.55,3.55,1.37,11.5,13.97,8.91,5.92,1.52,2.9,1.28,0.81,6.49,0.44,0.01,0.04,0.12,0.1
2020,1,0.22,3.94,0.16,0.34,0.17,2.11,0.94,10.74,5.16,0.29,7.33,1.17,7.71,13.77,0.9,8.24,1.55,0.07,0.1,0.05,0.25,0.28,0.22,0.12,0.83,5.91,5.72,0.83,0.71,0.87,1.83
2020,2,7.7,1.08,1.73,0.06,0.01,0.2,1.41,10.15,13.32,5.43,1.33,12.54,1.89,4.26,27.65,8.31,1.16,3.55,4.65,4.95,4.9,7.8,8.15,4.67,3.08,6.78,2.74,16.31,3.67,x,x
2020,3,3.35,0.66,0.71,4.92,5.99,0.41,4.67,1.64,10.04,1.6,3.86,1.46,3.57,4.47,2.51,0.56,2.85,2.64,0.58,0.12,0,0,0,0,0,0.02,0.03,0.25,0.27,0.67,0.02
2020,4,0.05,0.15,0.11,0,1.22,0.12,0,0.02,0,0.11,0.06,0.85,0,0,0,0.89,7.22,0.53,0,0.08,0,0,0,0,0.01,0.21,5.74,6.97,6.71,6.14,x
2020,5,1.92,0.31,1.1,0.98,0.17,0.09,0.06,0.06,1.44,0.36,0.1,0.21,0.05,0,0,0.02,0.23,0.53,0.02,0.1,1.76,0.38,0.44,0,0,0,0,0,0,0,0
2020,6,0,3.14,1.64,3.08,4.01,4.98,1.08,0.28,1.33,10.18,5.55,4.82,1.35,0.96,2.1,4.17,12.39,12.22,2.02,5.04,0.69,0.23,0.01,0,1.2,4.19,5.77,2.87,1.19,1.81,x
2020,7,3.17,2.38,5.17,1.52,1.12,0.32,7.86,8.58,3,1.23,0.07,0.22,3.49,0.71,0.28,0.01,1.11,4.56,0.24,0.09,0.07,1.6,1.39,2.18,8.07,5.17,3.56,0.05,0.66,0.19,0.96
2020,8,0.56,0.67,0.61,2.11,1.21,0.11,0.04,0.02,0.18,3.16,0.58,4.47,5.33,1.27,5.84,11.22,6.23,6.76,9.4,2.85,2.55,2.01,3.73,17.83,7.6,1.13,18.95,7.59,1.18,0,0
2020,9,0.04,7.63,0.89,0.56,0.6,1.39,0.85,0.66,0.03,0.02,0.73,0.13,0.05,0.02,0.16,0,0.01,0,0.15,0.03,0,5.48,9.02,9.35,2.59,0.29,0.07,2.52,1.49,11.36,x
2020,10,7.37,20.1,28.76,6.75,4.78,3.28,10.63,1.22,2.11,2.99,0.89,6.09,3.51,1.25,0.65,0.31,0.36,0.07,2.43,6.66,6.19,1.91,1.58,13.97,3.57,2.22,4.57,4.41,5.12,3.55,6.76
2020,11,7.02,6.79,1.16,0.11,0.14,0.07,0.86,2.14,3.83,0.29,5.52,2.37,2.02,13.41,4.16,2,0.65,2.73,1.12,2.31,1.21,0.34,0.65,2.37,0.78,0.23,1.23,0.58,0.5,1.26,x
2020,12,0.11,4.35,16.76,10.05,3.03,0.55,1.8,4.02,3.03,8.15,2.99,3.63,10.92,2.97,3.36,4.95,3.9,9.25,4.72,4.67,7.03,4.53,14.01,1.16,0.51,17.95,3.07,3.53,1.9,0.99,1.35
2021,1,1.28,3.23,1.73,1.45,2.36,0.58,1.85,0.4,0.12,0.15,7.83,2.75,14.92,4.81,9.22,1.64,0.31,8.3,13.53,16.52,0.88,1.91,2.33,1.89,1.04,4.01,17.12,10.29,8.81,2.32,2.38
2021,2,7.3,7.51,3.27,5.96,6.3,6.92,0.41,0.54,0.95,0.21,0.02,0.14,0.59,7.11,2.96,3.79,4.37,1.96,6.15,2.56,2.95,0.72,4.33,1.47,0.08,0.09,0.06,0.14,x,x,x
2021,3,0.03,0.32,3.91,0.39,0.01,0.01,0.3,0.55,6.2,8.51,3.82,7.81,1.27,3.1,1.49,0.4,0.38,1.13,0.13,0,0.01,0.01,0.45,0.45,2.93,3.68,2.21,1.47,0.09,0,0.06
2021,4,0,0,0,0.22,0.18,0.34,0.15,0.6,0.32,0.94,1.1,0.14,0.15,0.05,0.2,0.01,0,0.01,0.02,0.03,0,0,0,0,0,0.28,4.24,1.98,1.13,1.42,x
2021,5,0.64,0.79,15.53,2.81,2.47,1.22,12.91,7.24,1.98,1.77,4.42,4.19,4.22,2.49,5.53,6.59,3.75,4.72,1.52,8.81,8.43,1.26,10.12,4.53,3.37,0.52,0.45,0.39,0.02,0.01,0
2021,6,0.1,1.08,0.48,3.16,0.62,0.46,0.35,0.05,0.3,0.33,0.05,0,0.14,0,0.03,5.77,6.59,9.51,3.72,1.35,3.37,0.05,0.68,5.28,2.35,0.78,9.3,2.9,0.7,0.05,x
2021,7,0.08,2.19,6.51,9.71,14.61,3.84,2.13,0.28,3.18,1.42,7.29,3.38,0.03,0,0,0,0,0,0.07,1.91,0.01,0.19,2.61,0.54,2.89,3.22,5.12,5.63,5.04,5.54,3.04
2021,8,1.73,0.41,0.33,0.48,7.61,7.2,7.38,7.24,2.81,0.22,1.05,0.59,0.25,0.96,0.91,0.98,0.31,0.29,1.31,2.13,7.76,1.34,0.03,0.06,0.08,0.05,0.02,0.05,0.14,0.4,0.21
2021,9,0.02,0,0.14,0.02,0.41,0,0.39,3.81,3.17,1.53,0.01,1.25,3.92,5.53,0.03,0.02,0.46,1.51,1.89,0.11,0.07,0.12,0.17,0.11,0.19,11.41,3.63,15.89,2.22,9.71,x
2021,10,2.5,17.62,3.62,21.91,6.87,0.33,0.21,0.08,0.32,0.02,0.14,0.77,0.05,0.98,0.26,1.77,0.87,5.47,15.49,15.73,0.37,0.37,0.61,2.06,1.43,0.92,2.93,13.22,8.01,9.65,10.75
2021,11,1.84,2.05,2.2,0.33,0.22,1.22,0.05,0.62,1.43,1.1,1.87,1.76,0.08,0.18,0.57,0.43,0.12,0.39,0.06,0.8,0.87,0.07,0.04,0.85,2.39,10.53,2.54,0.85,0.7,5.85,x
2021,12,2.87,4.51,3.43,8.55,1.95,4.5,10.22,2.56,7.85,0.44,3.69,1,2.4,0.2,0.06,0.07,0.27,0.29,0.47,0.05,0.02,2.92,2,8.6,10.41,3.08,6.79,5.43,3.8,6.83,0.25
2022,1,3.63,3.32,3.45,1.02,0.15,4.09,4.67,6.1,0.79,1.93,0.84,0.16,0.1,0.13,1.43,0.13,0.09,0.45,0.23,0.06,0.02,0.04,0,0.01,0.02,0.76,0.22,0.42,0.11,1.34,0.52
2022,2,0.36,0.23,5.35,1.38,7.26,2.39,0.46,1.35,1.02,0.21,0.5,3.95,12.97,3.8,7.91,3.5,8.2,2.93,9.26,11.27,1.11,0.82,5.71,1.65,0.02,0.01,0.52,9.69,x,x,x
